# view AndroidManifest.xml #generated:28
-keep class com.amazonaws.demo.personalfilestore.Login { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.amazonaws.demo.personalfilestore.S3PersonalFileStore { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.amazonaws.demo.personalfilestore.filebrowser.FileBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.amazonaws.demo.personalfilestore.filebrowser.FileSingleImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.amazonaws.demo.personalfilestore.s3.S3AddObjectView { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.amazonaws.demo.personalfilestore.s3.S3BucketView { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.amazonaws.demo.personalfilestore.s3.S3ObjectView { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.sina.weibo.sdk.component.WeiboSdkBrowser { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.sina.weibo.sdk.net.DownloadService { <init>(...); }

# view res/layout/main.xml #generated:46
-keep class com.sina.weibo.sdk.widget.LoginButton { <init>(...); }

