com.amazonaws.AbortedException -> com.amazonaws.a:
    boolean isRetryable() -> isRetryable
com.amazonaws.AmazonClientException -> com.amazonaws.b:
    long serialVersionUID -> serialVersionUID
    boolean isRetryable() -> isRetryable
com.amazonaws.AmazonServiceException -> com.amazonaws.c:
    long serialVersionUID -> serialVersionUID
    java.lang.String requestId -> requestId
    java.lang.String errorCode -> errorCode
    com.amazonaws.AmazonServiceException$ErrorType errorType -> errorType
    java.lang.String errorMessage -> errorMessage
    int statusCode -> statusCode
    java.lang.String serviceName -> serviceName
    void setRequestId(java.lang.String) -> setRequestId
    java.lang.String getRequestId() -> getRequestId
    void setServiceName(java.lang.String) -> setServiceName
    java.lang.String getServiceName() -> getServiceName
    void setErrorCode(java.lang.String) -> setErrorCode
    java.lang.String getErrorCode() -> getErrorCode
    void setErrorType(com.amazonaws.AmazonServiceException$ErrorType) -> setErrorType
    com.amazonaws.AmazonServiceException$ErrorType getErrorType() -> getErrorType
    java.lang.String getErrorMessage() -> getErrorMessage
    void setStatusCode(int) -> setStatusCode
    int getStatusCode() -> getStatusCode
    java.lang.String getMessage() -> getMessage
com.amazonaws.AmazonServiceException$ErrorType -> com.amazonaws.d:
    com.amazonaws.AmazonServiceException$ErrorType Client -> a
    com.amazonaws.AmazonServiceException$ErrorType Service -> b
    com.amazonaws.AmazonServiceException$ErrorType Unknown -> c
    com.amazonaws.AmazonServiceException$ErrorType[] $VALUES -> d
    com.amazonaws.AmazonServiceException$ErrorType[] values() -> values
    com.amazonaws.AmazonServiceException$ErrorType valueOf(java.lang.String) -> valueOf
com.amazonaws.AmazonWebServiceClient -> com.amazonaws.e:
    com.amazonaws.org.apache.commons.logging.Log log -> f
    java.net.URI endpoint -> a
    java.lang.String signerRegionOverride -> g
    com.amazonaws.ClientConfiguration clientConfiguration -> b
    com.amazonaws.http.AmazonHttpClient client -> c
    java.util.List requestHandler2s -> d
    int timeOffset -> e
    com.amazonaws.auth.Signer signer -> h
    java.lang.String serviceName -> i
    com.amazonaws.auth.Signer getSigner() -> a
    void setEndpoint(java.lang.String) -> a
    java.net.URI toURI(java.lang.String) -> b
    com.amazonaws.auth.Signer getSignerByURI(java.net.URI) -> a
    com.amazonaws.auth.Signer computeSignerByURI(java.net.URI,java.lang.String,boolean) -> a
    com.amazonaws.auth.Signer computeSignerByServiceRegion(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void setRegion(com.amazonaws.regions.Region) -> a
    com.amazonaws.http.ExecutionContext createExecutionContext(com.amazonaws.AmazonWebServiceRequest) -> a
    boolean isProfilingEnabled() -> b
    boolean isRequestMetricsEnabled(com.amazonaws.AmazonWebServiceRequest) -> b
    boolean isRMCEnabledAtClientOrSdkLevel() -> g
    com.amazonaws.metrics.RequestMetricCollector getRequestMetricsCollector() -> c
    com.amazonaws.metrics.RequestMetricCollector requestMetricCollector() -> d
    com.amazonaws.metrics.RequestMetricCollector findRequestMetricCollector(com.amazonaws.Request) -> a
    void endClientExecution(com.amazonaws.util.AWSRequestMetrics,com.amazonaws.Request,com.amazonaws.Response) -> a
    void endClientExecution(com.amazonaws.util.AWSRequestMetrics,com.amazonaws.Request,com.amazonaws.Response,boolean) -> a
    java.lang.String getServiceNameIntern() -> e
    java.lang.String computeServiceName() -> h
    java.lang.String getSignerRegionOverride() -> f
com.amazonaws.AmazonWebServiceRequest -> com.amazonaws.f:
    com.amazonaws.RequestClientOptions requestClientOptions -> a
    com.amazonaws.metrics.RequestMetricCollector requestMetricCollector -> b
    java.lang.String delegationToken -> c
    com.amazonaws.auth.AWSCredentials credentials -> d
    com.amazonaws.auth.AWSCredentials getRequestCredentials() -> a
    java.util.Map copyPrivateRequestParameters() -> b
    com.amazonaws.RequestClientOptions getRequestClientOptions() -> c
    com.amazonaws.metrics.RequestMetricCollector getRequestMetricCollector() -> d
    void setRequestMetricCollector(com.amazonaws.metrics.RequestMetricCollector) -> a
    com.amazonaws.AmazonWebServiceRequest withRequestMetricCollector(com.amazonaws.metrics.RequestMetricCollector) -> b
com.amazonaws.AmazonWebServiceResponse -> com.amazonaws.g:
    java.lang.Object result -> a
    com.amazonaws.ResponseMetadata responseMetadata -> b
    java.lang.Object getResult() -> a
    void setResult(java.lang.Object) -> a
    void setResponseMetadata(com.amazonaws.ResponseMetadata) -> a
    java.lang.String getRequestId() -> b
com.amazonaws.ClientConfiguration -> com.amazonaws.h:
    java.lang.String DEFAULT_USER_AGENT -> a
    com.amazonaws.retry.RetryPolicy DEFAULT_RETRY_POLICY -> b
    java.lang.String userAgent -> c
    int maxErrorRetry -> d
    com.amazonaws.retry.RetryPolicy retryPolicy -> e
    com.amazonaws.Protocol protocol -> f
    java.lang.String proxyHost -> g
    int proxyPort -> h
    java.lang.String proxyUsername -> i
    java.lang.String proxyPassword -> j
    java.lang.String proxyDomain -> k
    java.lang.String proxyWorkstation -> l
    int maxConnections -> m
    int socketTimeout -> n
    int connectionTimeout -> o
    int socketSendBufferSizeHint -> p
    int socketReceiveBufferSizeHint -> q
    boolean useReaper -> r
    java.lang.String signerOverride -> s
    com.amazonaws.Protocol getProtocol() -> a
    java.lang.String getUserAgent() -> b
    com.amazonaws.retry.RetryPolicy getRetryPolicy() -> c
    int getMaxErrorRetry() -> d
    int getSocketTimeout() -> e
    int getConnectionTimeout() -> f
    java.lang.String getSignerOverride() -> g
com.amazonaws.DefaultRequest -> com.amazonaws.i:
    java.lang.String resourcePath -> a
    java.util.Map parameters -> b
    java.util.Map headers -> c
    java.net.URI endpoint -> d
    java.lang.String serviceName -> e
    com.amazonaws.AmazonWebServiceRequest originalRequest -> f
    com.amazonaws.http.HttpMethodName httpMethod -> g
    java.io.InputStream content -> h
    int timeOffset -> i
    com.amazonaws.util.AWSRequestMetrics metrics -> j
    com.amazonaws.AmazonWebServiceRequest getOriginalRequest() -> a
    void addHeader(java.lang.String,java.lang.String) -> a
    java.util.Map getHeaders() -> b
    void setResourcePath(java.lang.String) -> a
    java.lang.String getResourcePath() -> c
    void addParameter(java.lang.String,java.lang.String) -> b
    java.util.Map getParameters() -> d
    com.amazonaws.http.HttpMethodName getHttpMethod() -> e
    void setHttpMethod(com.amazonaws.http.HttpMethodName) -> a
    void setEndpoint(java.net.URI) -> a
    java.net.URI getEndpoint() -> f
    java.lang.String getServiceName() -> g
    java.io.InputStream getContent() -> h
    void setContent(java.io.InputStream) -> a
    void setHeaders(java.util.Map) -> a
    void setParameters(java.util.Map) -> b
    int getTimeOffset() -> i
    void setTimeOffset(int) -> a
    java.lang.String toString() -> toString
    com.amazonaws.util.AWSRequestMetrics getAWSRequestMetrics() -> j
    void setAWSRequestMetrics(com.amazonaws.util.AWSRequestMetrics) -> a
com.amazonaws.Protocol -> com.amazonaws.j:
    com.amazonaws.Protocol HTTP -> a
    com.amazonaws.Protocol HTTPS -> b
    java.lang.String protocol -> c
    com.amazonaws.Protocol[] $VALUES -> d
    com.amazonaws.Protocol[] values() -> values
    com.amazonaws.Protocol valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.amazonaws.Request -> com.amazonaws.k:
    void addHeader(java.lang.String,java.lang.String) -> a
    java.util.Map getHeaders() -> b
    void setHeaders(java.util.Map) -> a
    void setResourcePath(java.lang.String) -> a
    java.lang.String getResourcePath() -> c
    void addParameter(java.lang.String,java.lang.String) -> b
    java.util.Map getParameters() -> d
    void setParameters(java.util.Map) -> b
    java.net.URI getEndpoint() -> f
    void setEndpoint(java.net.URI) -> a
